% Model,FEA_only_electromagnet.mph
% Version,COMSOL 5.1.0.145
% Date,"Jun 12 2022, 20:00"
% Dimension,2
% Nodes,100
% Expressions,2
% Description,"Magnetic flux density, r component, Magnetic flux density, z component"
% Length unit,m
% r,z,mf.Br (T) @ freq=20000,mf.Bz (T) @ freq=20000
0.022484848484848483,0.0025,-1.3924345209011019E-5,-3.962487533182203E-5
0.022727272727272728,0.0025,-1.3319494679571691E-5,-3.8280697945831723E-5
0.022969696969696966,0.0025,-1.2765390805375315E-5,-3.71954774850852E-5
0.02321212121212121,0.0025,-1.2211286931178668E-5,-3.606109493287415E-5
0.023454545454545457,0.0025,-1.171249551331667E-5,-3.498636664824287E-5
0.023696969696969696,0.0025,-1.1254408583097732E-5,-3.3922898369178796E-5
0.02393939393939394,0.0025,-1.079913737766243E-5,-3.291624430481563E-5
0.02418181818181818,0.0025,-1.0343866172226831E-5,-3.186871225824341E-5
0.024424242424242425,0.0025,-9.932029294903782E-6,-3.099320409733887E-5
0.024666666666666663,0.0025,-9.502840047756825E-6,-3.0139527828426942E-5
0.02490909090909091,0.0025,-9.164924257464585E-6,-2.925539114144918E-5
0.025151515151515154,0.0025,-8.813759563263887E-6,-2.838102190719995E-5
0.025393939393939392,0.0025,-8.48410682498474E-6,-2.7605660996419574E-5
0.025636363636363638,0.0025,-8.135623613717024E-6,-2.6863112000399494E-5
0.025878787878787876,0.0025,-7.846363897153356E-6,-2.609379980527266E-5
0.02612121212121212,0.0025,-7.549240500857868E-6,-2.5400494050978433E-5
0.02636363636363636,0.0025,-7.252117104561634E-6,-2.4680906846792653E-5
0.026606060606060605,0.0025,-6.986550921841842E-6,-2.40760091981858E-5
0.02684848484848485,0.0025,-6.762914260904777E-6,-2.341661085107546E-5
0.02709090909090909,0.0025,-6.513657119952185E-6,-2.2774184126671266E-5
0.027333333333333334,0.0025,-6.279640905343538E-6,-2.2149663900360456E-5
0.027575757575757573,0.0025,-6.043674545045752E-6,-2.1620992192324025E-5
0.02781818181818182,0.0025,-5.837479460313295E-6,-2.1053634786190334E-5
0.028060606060606064,0.0025,-5.640481907589626E-6,-2.0520034133361058E-5
0.028303030303030302,0.0025,-5.443484354866052E-6,-1.9967947877654622E-5
0.028545454545454547,0.0025,-5.261499501711805E-6,-1.9497353736500368E-5
0.028787878787878786,0.0025,-5.068791446569522E-6,-1.9014758819281974E-5
0.02903030303030303,0.0025,-4.9176856012032245E-6,-1.8543223137428333E-5
0.02927272727272727,0.0025,-4.754006551623599E-6,-1.809104724070413E-5
0.029515151515151515,0.0025,-4.617012451021496E-6,-1.7654352761065958E-5
0.02975757575757576,0.0025,-4.449732340750011E-6,-1.7218893454399288E-5
0.03,0.0025,-4.293222344396198E-6,-1.6788496568481605E-5
