% Model,disk.mph
% Version,COMSOL 5.1.0.145
% Date,"Jun 4 2022, 16:04"
% Dimension,2
% Nodes,100
% Expressions,2
% Description,"Magnetic flux density, r component, Magnetic flux density, z component"
% Length unit,m
% r,z,mf.Br (T) @ freq=5000,mf.Bz (T) @ freq=5000
0.006,0.0025,-0.003705911262716626-1.330235939299912E-4i,-6.21445223108271E-4-7.402772332347753E-5i
0.006242424242424243,0.0025,-0.0032346197399078513-1.2984718444460043E-4i,-9.076417920633815E-4-6.378025780358385E-5i
0.006484848484848485,0.0025,-0.0027295163583413995-1.262804972688872E-4i,-8.388896621735434E-4-5.5224429415007674E-5i
0.006727272727272728,0.0025,-0.002477061294861609-1.2174784691485363E-4i,-9.876310552364123E-4-4.5892197324337073E-5i
0.0069696969696969695,0.0025,-0.002208962758139167-1.168336904660883E-4i,-9.772360871504954E-4-3.758710996801257E-5i
0.007212121212121212,0.0025,-0.0019673742960578233-1.1166705148143324E-4i,-9.621955968115214E-4-3.032657332244057E-5i
0.007454545454545455,0.0025,-0.0017696368387645524-1.068513134814804E-4i,-9.043049359012662E-4-2.3038481263422484E-5i
0.007696969696969697,0.0025,-0.001570633533107278-1.0115262590751898E-4i,-8.713938372269464E-4-1.6130264249017812E-5i
0.007939393939393939,0.0025,-0.0014403646435946886-9.629522679390775E-5i,-8.341929505654018E-4-1.0970089859825444E-5i
0.008181818181818182,0.0025,-0.0013100957540821013-9.143782768029728E-5i,-7.900956555609479E-4-5.930756877636939E-6i
0.008424242424242424,0.0025,-0.0011807137470007463-8.48756573031607E-5i,-7.413143858069032E-4-5.169019269344506E-7i
0.008666666666666666,0.0025,-0.0010692886901841512-8.101023314546787E-5i,-7.006909720712527E-4+3.029631724407859E-6i
0.008909090909090908,0.0025,-9.883154722094532E-4-7.579812405307133E-5i,-6.558988603311415E-4+6.573110877219284E-6i
0.009151515151515152,0.0025,-9.073422542347572E-4-7.058601496067444E-5i,-6.066151586402782E-4+1.0002469657724085E-5i
0.009393939393939394,0.0025,-8.287378043601266E-4-6.573471613255443E-5i,-5.585461311106079E-4+1.2451069804274252E-5i
0.009636363636363637,0.0025,-7.642298912410245E-4-6.036213243122484E-5i,-5.393577818353797E-4+1.391311894831804E-5i
0.00987878787878788,0.0025,-7.127316896741267E-4-5.6343352577776896E-5i,-4.988129718546347E-4+1.6476227116196593E-5i
0.010121212121212121,0.0025,-6.612059626916631E-4-5.2137827858617805E-5i,-4.5628172281392097E-4+1.8396754406601518E-5i
0.010363636363636363,0.0025,-6.144733927605389E-4-4.80610925691802E-5i,-4.2518609641556176E-4+1.9477357741769856E-5i
0.010606060606060605,0.0025,-5.703684377760085E-4-4.3809329404535346E-5i,-4.0603846080088904E-4+1.974667993137206E-5i
0.010848484848484849,0.0025,-5.367803991676587E-4-4.0526989641245375E-5i,-3.734479217384557E-4+2.0976446799611524E-5i
0.01109090909090909,0.0025,-5.010651743718371E-4-3.7105980822960344E-5i,-3.4718871526866706E-4+2.1502862947133187E-5i
0.011333333333333334,0.0025,-4.653499495760145E-4-3.368497200467523E-5i,-3.1935450705093877E-4+2.1936414466418114E-5i
0.011575757575757576,0.0025,-4.387149995525621E-4-3.0766789229595465E-5i,-3.033481648043434E-4+2.1579635807514928E-5i
0.011818181818181818,0.0025,-4.1357586080505187E-4-2.8209309268434823E-5i,-2.821201074069057E-4+2.1780208624737753E-5i
