% Model,biological disk.mph
% Version,COMSOL 5.1.0.145
% Date,"Jun 5 2022, 08:43"
% Dimension,2
% Nodes,100
% Expressions,2
% Description,"Magnetic flux density, r component, Magnetic flux density, z component"
% Length unit,m
% r,z,mf.Br (T) @ freq=20000,mf.Bz (T) @ freq=20000
0.006,0.0025,-0.003293741227626549-2.7524113556649605E-11i,-2.0754120742029502E-4-5.110879445138687E-11i
0.006242424242424243,0.0025,-0.0028237138372245556-2.8002499048605374E-11i,-5.210458326616631E-4-4.974648802921759E-11i
0.006484848484848485,0.0025,-0.0023212725451195963-2.8402480898053096E-11i,-4.762890088077581E-4-4.848141122143548E-11i
0.006727272727272728,0.0025,-0.0020733828494886616-2.8747153282810236E-11i,-6.511123088757044E-4-4.712336943914733E-11i
0.0069696969696969695,0.0025,-0.0018109876419827742-2.9038537995994333E-11i,-6.648473120116169E-4-4.581839063255435E-11i
0.007212121212121212,0.0025,-0.001575891722649216-2.929163224186779E-11i,-6.727230689320075E-4-4.4500052850197294E-11i
0.007454545454545455,0.0025,-0.001384988316080936-2.947945623255902E-11i,-6.372377688224774E-4-4.3226091947808634E-11i
0.007696969696969697,0.0025,-0.0011942756673484715-2.964891490906029E-11i,-6.268397285865334E-4-4.190328805502358E-11i
0.007939393939393939,0.0025,-0.0010719334646852624-2.9752285176144074E-11i,-6.088236539280393E-4-4.065463542099771E-11i
0.008181818181818182,0.0025,-9.495912620220513E-4-2.985565544322774E-11i,-5.837462661683572E-4-3.940586826616594E-11i
0.008424242424242424,0.0025,-8.317263454933111E-4-2.986752341793888E-11i,-5.54860116544564E-4-3.812997355932744E-11i
0.008666666666666666,0.0025,-7.264036270501002E-4-3.000343940849937E-11i,-5.306906934230106E-4-3.691834759215966E-11i
0.008909090909090908,0.0025,-6.558447788264343E-4-2.995512663267413E-11i,-5.017018837655239E-4-3.5752229799009536E-11i
0.009151515151515152,0.0025,-5.852859306027724E-4-2.990681385684873E-11i,-4.680362256700289E-4-3.45881171665458E-11i
0.009393939393939394,0.0025,-5.160592940564122E-4-2.9894919398798445E-11i,-4.329056498456144E-4-3.3513766885574974E-11i
0.009636363636363637,0.0025,-4.634951746123519E-4-2.9750442754007864E-11i,-4.2660360235883437E-4-3.233271101034737E-11i
0.00987878787878788,0.0025,-4.213870345083434E-4-2.964178180729589E-11i,-3.997011172366762E-4-3.121441471949063E-11i
0.010121212121212121,0.0025,-3.798479046821972E-4-2.950724294802027E-11i,-3.6895158881193553E-4-3.016653396528469E-11i
0.010363636363636363,0.0025,-3.429713980169398E-4-2.936581624788937E-11i,-3.477615284826469E-4-2.915378761604466E-11i
0.010606060606060605,0.0025,-3.1004197748543075E-4-2.914796466395217E-11i,-3.379105527781581E-4-2.808579307402401E-11i
0.010848484848484849,0.0025,-2.857952083734476E-4-2.8940471335420988E-11i,-3.1530283842321757E-4-2.708529731212326E-11i
0.01109090909090909,0.0025,-2.5988482493886347E-4-2.8715624995200472E-11i,-2.9693510190016855E-4-2.6150973525900577E-11i
0.011333333333333334,0.0025,-2.3397444150427896E-4-2.8490778654980007E-11i,-2.7678887836159335E-4-2.5221460289822274E-11i
0.011575757575757576,0.0025,-2.1606518937649505E-4-2.8277535451337075E-11i,-2.671205065586718E-4-2.4277032262777918E-11i
0.011818181818181818,0.0025,-1.9957666696413144E-4-2.801673156810637E-11i,-2.52544253147364E-4-2.3391316049520343E-11i
0.01206060606060606,0.0025,-1.8308814455176648E-4-2.7755927684875883E-11i,-2.3665509465127044E-4-2.2510282802209244E-11i
0.012303030303030302,0.0025,-1.6749078738514294E-4-2.750969576143529E-11i,-2.2207287961658982E-4-2.1689317614652844E-11i
0.012545454545454545,0.0025,-1.540699369737622E-4-2.7197196288866027E-11i,-2.1432905892572056E-4-2.0862359329140957E-11i
0.012787878787878789,0.0025,-1.423696593544912E-4-2.690895066699038E-11i,-2.037823312538861E-4-2.004145459899771E-11i
0.013030303030303031,0.0025,-1.3203244307697807E-4-2.6630246089216272E-11i,-1.9193431596812913E-4-1.9280905031671165E-11i
0.013272727272727273,0.0025,-1.2231648779490248E-4-2.6354374407002662E-11i,-1.806850955741988E-4-1.853594500713146E-11i
0.013515151515151515,0.0025,-1.1325402079061892E-4-2.6026244688608152E-11i,-1.7406040201150668E-4-1.77980491969669E-11i
