% Model,no_disk.mph
% Version,COMSOL 5.1.0.145
% Date,"Jun 4 2022, 16:23"
% Dimension,2
% Nodes,100
% Expressions,2
% Description,"Magnetic flux density, r component, Magnetic flux density, z component"
% Length unit,m
% r,z,mf.Br (T) @ freq=5000,mf.Bz (T) @ freq=5000
0.02175757575757576,0.0025,-1.5876962682527345E-5,-4.367770854395095E-5
0.022,0.0025,-1.5217972119400135E-5,-4.226061809040155E-5
0.022242424242424244,0.0025,-1.4558981556272587E-5,-4.0781141561860915E-5
0.022484848484848483,0.0025,-1.3924345208829849E-5,-3.962487533348832E-5
0.022727272727272728,0.0025,-1.3319494679394207E-5,-3.828069794747946E-5
0.022969696969696966,0.0025,-1.2765390805201423E-5,-3.719547748671478E-5
0.02321212121212121,0.0025,-1.2211286931008828E-5,-3.606109493448565E-5
0.023454545454545457,0.0025,-1.1712495513149703E-5,-3.498636664983532E-5
0.023696969696969696,0.0025,-1.1254408582934234E-5,-3.3922898370756595E-5
0.02393939393939394,0.0025,-1.079913737750209E-5,-3.291624430637818E-5
0.02418181818181818,0.0025,-1.0343866172069622E-5,-3.1868712259790854E-5
0.024424242424242425,0.0025,-9.932029294749609E-6,-3.0993204098870765E-5
0.024666666666666663,0.0025,-9.502840047605579E-6,-3.0139527829943392E-5
0.02490909090909091,0.0025,-9.16492425731592E-6,-2.9255391142950244E-5
0.025151515151515154,0.0025,-8.813759563117954E-6,-2.8381021908685727E-5
0.025393939393939392,0.0025,-8.48410682484195E-6,-2.7605660997891795E-5
0.025636363636363638,0.0025,-8.135623613576837E-6,-2.6863112001857045E-5
0.025878787878787876,0.0025,-7.846363897016137E-6,-2.6093799806715786E-5
0.02612121212121212,0.0025,-7.549240500722993E-6,-2.540049405240747E-5
0.02636363636363636,0.0025,-7.2521171044295785E-6,-2.4680906848208272E-5
0.026606060606060605,0.0025,-6.986550921712171E-6,-2.4076009199587426E-5
0.02684848484848485,0.0025,-6.76291426077638E-6,-2.3416610852465487E-5
0.02709090909090909,0.0025,-6.5136571198263365E-6,-2.2774184128048606E-5
0.027333333333333334,0.0025,-6.279640905219614E-6,-2.21496639017245E-5
0.027575757575757573,0.0025,-6.043674544923996E-6,-2.1620992193676733E-5
0.02781818181818182,0.0025,-5.837479460194195E-6,-2.1053634787530215E-5
0.028060606060606064,0.0025,-5.640481907472606E-6,-2.0520034134689334E-5
0.028303030303030302,0.0025,-5.443484354750909E-6,-1.996794787897178E-5
0.028545454545454547,0.0025,-5.261499501598831E-6,-1.9497353737805893E-5
0.028787878787878786,0.0025,-5.068791446458825E-6,-1.901475882057612E-5
0.02903030303030303,0.0025,-4.917685601094547E-6,-1.854322313871036E-5
0.02927272727272727,0.0025,-4.754006551516371E-6,-1.8091047241975394E-5
0.029515151515151515,0.0025,-4.617012450915353E-6,-1.7654352762326597E-5
0.02975757575757576,0.0025,-4.449732340645819E-6,-1.7218893455649776E-5
0.03,0.0025,-4.29322234429385E-6,-1.678849656972237E-5
