  1,  117,  120,   21,   22
  2,   54,  118,  112,   53
  3,  251,  350,  201,  176
  4,  332,  318,  250,  205
  5,   69,  168,  141,   68
  6,  160,   98,   99,  161
  7,   39,  196,  278,   38
  8,   97,  170,  109,   96
  9,  240,  206,  322,  342
 10,  158,   94,   95,  159
 11,  103,  163,  182,  102
 12,  436,  437,  382,  377
 13,  296,  298,  221,  219
 14,  176,  130,  244,  251
 15,  214,  218,  115,  149
 16,  135,   56,   57,  113
 17,  204,  110,  121,  208
 18,  123,  259,  249,  171
 19,  140,   62,    1,   17
 20,  139,   61,   62,  140
 21,  233,  275,  347,  353
 22,  234,   18,   19,  197
 23,  216,  347,  197,  119
 24,  120,  119,   20,   21
 25,  290,  395,  384,  303
 26,  121,  110,   23,   24
 27,  208,  215,  303,  304
 28,  171,  111,   26,   27
 29,   27,   28,  123,  171
 30,   28,   29,  124,  123
 31,  172,  124,   29,   30
 32,   30,   31,  125,  172
 33,  173,  125,   31,   32
 34,  116,  158,  224,  210
 35,   32,   33,  126,  173
 36,   33,   34,  127,  126
 37,  174,  127,   34,   35
 38,   35,   36,  128,  174
 39,   36,   37,  129,  128
 40,  153,   85,    3,   40
 41,  152,   84,   85,  153
 42,  366,  328,  351,  354
 43,  148,  115,  218,  203
 44,  114,  146,  221,  209
 45,  237,   42,   43,  199
 46,   45,  201,  175,   44
 47,  176,   46,   47,  130
 48,   48,  131,  130,   47
 49,   50,  132,  177,   49
 50,  262,  252,  131,  177
 51,   51,  133,  132,   50
 52,   16,   15,  670,  184
 53,  230,  202,  321,  331
 54,  338,  387,  474,  337
 55,   58,  136,  113,   57
 56,  136,   58,   59,  137
 57,   61,  139,  138,   60
 58,  167,  108,    4,   63
 59,  166,  107,  108,  167
 60,  183,  165,  242,  253
 61,   66,  200,  220,   65
 62,  200,   66,   67,  179
 63,  254,  257,  162,  182
 64,   70,  142,  168,   69
 65,   71,  143,  142,   70
 66,   73,  144,  180,   72
 67,  142,  143,  255,  213
 68,   74,  145,  144,   73
 69,  181,   75,   76,  114
 70,   77,  146,  114,   76
 71,  146,  147,  219,  221
 72,   14,   13,  664,  188
 73,   81,  149,  115,   80
 74,  149,   81,   82,  150
 75,   84,  152,  151,   83
 76,   86,  196,   39,    2
 77,   87,  154,  196,   86
 78,  154,  228,  281,  397
 79,  256,  126,  127,  223
 80,  269,  125,  173,  273
 81,  228,   88,   89,  198
 82,   91,  156,  155,   90
 83,  450,  301,  289,  393
 84,  157,   92,   93,  116
 85,   94,  158,  116,   93
 86,  248,  258,  293,  283
 87,   98,  160,  170,   97
 88,  109,  170,  258,  248
 89,  101,  162,  169,  100
 90,  257,  271,  169,  162
 91,  104,  164,  163,  103
 92,  106,  165,  183,  105
 93,  107,  166,  165,  106
 94,  159,   95,   96,  109
 95,  110,  117,   22,   23
 96,  653,  194,   16,  184
 97,  111,  122,   25,   26
 98,  211,  111,  171,  249
 99,  178,   52,   53,  112
100,  133,   51,   52,  178
101,  134,   55,   56,  135
102,  120,  227,  216,  119
103,  145,   74,   75,  181
104,  144,  145,  265,  235
105,  148,   79,   80,  115
106,  147,   78,   79,  148
107,  156,   91,   92,  157
108,   19,   20,  119,  197
109,   55,  134,  118,   54
110,  188,  647,  191,   14
111,  113,  136,  225,  231
112,  117,  226,  227,  120
113,  312,  225,  232,  310
114,  122,  121,   24,   25
115,   10,  195,  668,    5
116,  172,  260,  246,  124
117,  654,  186,    6,  189
118,  174,  270,  223,  127
119,   88,  228,  154,   87
120,   90,  155,  198,   89
121,  278,  129,   37,   38
122,  201,   45,   46,  176
123,  130,  131,  252,  244
124,  378,  285,  286,  376
125,   49,  177,  131,   48
126,  287,  286,  229,  263
127,  133,  178,  250,  263
128,  112,  118,  212,  205
129,  135,  113,  231,  202
130,  136,  137,  232,  225
131,   60,  138,  137,   59
132,  137,  138,  233,  232
133,  138,  139,  275,  233
134,   18,  234,  140,   17
135,  264,  268,  141,  168
136,  179,   67,   68,  141
137,   12,   11,  642,  190
138,  145,  181,  247,  265
139,   72,  180,  143,   71
140,  699,  377,  306,  308
141,   78,  147,  146,   77
142,  298,  297,  209,  221
143,  644,  193,   12,  190
144,   44,  175,  199,   43
145,  149,  150,  236,  214
146,   83,  151,  150,   82
147,  276,  217,  151,  152
148,   41,  238,  153,   40
149,  419,  314,  416,  358
150,  240,  239,  155,  156
151,  157,  116,  210,  206
152,  648,  185,    8,  187
153,  160,  161,  266,  245
154,  100,  169,  161,   99
155,  355,  348,  267,  329
156,  102,  182,  162,  101
157,  272,  241,  163,  164
158,  348,  355,  352,  280
159,  105,  183,  164,  104
160,  371,  368,  429,  422
161,  277,  242,  165,  166
162,   64,  243,  167,   63
163,  368,  313,  352,  355
164,    8,    7,  643,  187
165,  159,  109,  248,  207
166,  659,  195,   10,  641
167,  317,  320,  223,  270
168,  409,  295,  288,  391
169,  143,  180,  274,  255
170,  271,  266,  161,  169
171,  641,   10,   16,  194
172,  669,    9,    8,  185
173,  669,  192,   11,    9
174,  643,    7,    6,  186
175,  362,  335,  319,  359
176,  670,   15,   14,  191
177,  125,  269,  260,  172
178,    5,  668,  189,    6
179,  664,   13,   12,  193
180,  333,  332,  205,  212
181,  132,  133,  263,  229
182,  252,  262,  285,  288
183,  244,  252,  288,  295
184,  208,  121,  122,  215
185,  342,  322,  408,  388
186,  281,  416,  222,  397
187,  261,  128,  129,  222
188,  238,   41,   42,  237
189,  243,   64,   65,  220
190,  280,  352,  242,  277
191,  175,  201,  350,  279
192,  202,  230,  134,  135
193,  203,  219,  147,  148
194,  226,  117,  110,  204
195,  205,  250,  178,  112
196,  206,  240,  156,  157
197,  207,  224,  158,  159
198,  111,  211,  215,  122
199,  209,  247,  181,  114
200,  210,  224,  301,  302
201,  224,  207,  289,  301
202,  249,  259,  294,  284
203,  118,  134,  230,  212
204,  213,  264,  168,  142
205,  346,  354,  351,  282
206,  215,  211,  290,  303
207,  211,  249,  284,  290
208,  238,  237,  282,  276
209,  150,  151,  217,  236
210,  219,  203,  326,  296
211,  296,  380,  379,  298
212,  298,  379,  398,  297
213,  228,  198,  349,  281
214,  261,  270,  174,  128
215,  273,  173,  126,  256
216,  207,  248,  283,  289
217,  341,  338,  227,  226
218,  216,  356,  353,  347
219,  196,  154,  397,  278
220,  229,  262,  177,  132
221,  331,  333,  212,  230
222,  315,  231,  225,  312
223,  353,  310,  232,  233
224,  275,  139,  140,  234
225,  235,  274,  180,  144
226,  339,  326,  203,  218
227,  276,  152,  153,  238
228,  334,  320,  369,  360
229,  155,  239,  349,  198
230,  241,  254,  182,  163
231,  213,  255,  309,  311
232,  243,  220,  280,  277
233,  277,  166,  167,  243
234,  245,  258,  170,  160
235,  259,  123,  124,  246
236,  305,  308,  265,  247
237,  318,  287,  263,  250
238,  164,  183,  253,  272
239,  241,  272,  316,  319
240,  345,  325,  271,  257
241,  255,  274,  307,  309
242,  274,  235,  306,  307
243,  260,  269,  324,  291
244,  293,  258,  245,  300
245,  259,  246,  299,  294
246,  285,  262,  229,  286
247,  268,  267,  179,  141
248,  235,  265,  308,  306
249,  247,  209,  297,  305
250,  325,  292,  266,  271
251,  179,  267,  348,  200
252,  358,  343,  475,  419
253,  270,  261,  314,  317
254,  316,  272,  253,  313
255,  273,  344,  324,  269
256,  347,  275,  234,  197
257,  282,  351,  217,  276
258,  397,  222,  129,  278
259,  175,  279,  346,  199
260,  336,  214,  236,  328
261,  348,  280,  220,  200
262,  352,  313,  253,  242
263,  416,  314,  261,  222
264,  346,  282,  237,  199
265,  351,  328,  236,  217
266,  396,  294,  389,  456
267,  391,  378,  376,  444
268,  287,  381,  376,  286
269,  295,  323,  251,  244
270,  302,  301,  450,  407
271,  291,  299,  246,  260
272,  292,  300,  245,  266
273,  345,  412,  413,  325
274,  292,  375,  689,  300
275,  390,  392,  283,  293
276,  291,  324,  706,  374
277,  394,  284,  294,  396
278,  323,  417,  350,  251
279,  285,  378,  391,  288
280,  291,  389,  294,  299
281,  375,  455,  390,  689
282,  302,  322,  206,  210
283,  407,  408,  322,  302
284,  540,  580,  598,  537
285,  208,  304,  327,  204
286,  715,  304,  303,  384
287,  327,  341,  226,  204
288,  596,  557,  495,  536
289,  699,  308,  305,  399
290,  377,  440,  484,  436
291,  400,  309,  307,  383
292,  311,  330,  264,  213
293,  382,  437,  383,  307
294,  329,  267,  268,  340
295,  711,  400,  383,  441
296,  315,  321,  202,  231
297,  372,  426,  425,  373
298,  358,  416,  281,  349
299,  474,  387,  427,  426
300,  319,  335,  254,  241
301,  316,  371,  359,  319
302,  320,  334,  256,  223
303,  332,  333,  386,  385
304,  257,  254,  335,  345
305,  344,  273,  256,  334
306,  415,  405,  341,  327
307,  342,  343,  239,  240
308,  375,  292,  325,  413
309,  448,  362,  359,  420
310,  268,  264,  330,  340
311,  401,  361,  340,  330
312,  364,  386,  333,  331
313,  403,  402,  287,  318
314,  385,  386,  442,  433
315,  331,  321,  697,  364
316,  218,  214,  336,  339
317,  328,  366,  367,  336
318,  312,  373,  363,  315
319,  697,  321,  315,  363
320,  360,  369,  424,  421
321,  358,  349,  239,  343
322,  370,  430,  424,  369
323,  344,  334,  360,  410
324,  354,  346,  279,  357
325,  372,  310,  353,  356
326,  371,  316,  313,  368
327,  373,  312,  310,  372
328,  474,  356,  216,  337
329,  350,  417,  357,  279
330,  320,  317,  370,  369
331,  412,  345,  335,  362
332,  429,  329,  340,  361
333,  411,  459,  374,  706
334,  463,  365,  341,  405
335,  365,  387,  338,  341
336,  404,  339,  336,  367
337,  414,  326,  339,  404
338,  326,  414,  380,  296
339,  423,  357,  417,  418
340,  317,  314,  419,  370
341,  371,  422,  420,  359
342,  431,  363,  373,  425
343,  551,  503,  454,  508
344,  460,  509,  504,  455
345,  493,  542,  494,  445
346,  377,  382,  307,  306
347,  723,  323,  295,  409
348,  695,  694,  434,  468
349,  398,  399,  305,  297
350,  488,  452,  447,  499
351,  567,  518,  522,  563
352,  453,  381,  287,  402
353,  400,  406,  311,  309
354,  401,  330,  311,  406
355,  415,  715,  384,  462
356,  457,  438,  392,  390
357,  385,  403,  318,  332
358,  433,  442,  696,  487
359,  475,  343,  342,  388
360,  395,  290,  284,  394
361,  394,  396,  456,  439
362,  393,  289,  283,  392
363,  592,  545,  494,  542
364,  496,  450,  393,  451
365,  491,  443,  395,  446
366,  395,  443,  462,  384
367,  503,  456,  389,  454
368,  455,  504,  457,  390
369,  379,  452,  399,  398
370,  488,  440,  399,  452
371,  711,  441,  517,  469
372,  478,  721,  420,  422
373,  481,  506,  466,  448
374,  444,  376,  381,  445
375,  512,  453,  402,  464
376,  483,  486,  431,  425
377,  427,  387,  365,  463
378,  711,  469,  470,  718
379,  407,  704,  467,  408
380,  528,  480,  523,  526
381,  723,  418,  417,  323
382,  411,  706,  410,  465
383,  410,  360,  421,  449
384,  460,  413,  412,  466
385,  460,  455,  375,  413
386,  690,  432,  720,  518
387,  687,  472,  405,  415
388,  715,  415,  327,  304
389,  423,  418,  476,  477
390,  366,  354,  357,  423
391,  435,  367,  366,  423
392,  466,  412,  362,  448
393,  490,  441,  383,  437
394,  572,  528,  526,  562
395,  473,  404,  367,  435
396,  713,  414,  404,  473
397,  709,  697,  363,  431
398,  712,  442,  386,  364
399,  428,  361,  401,  470
400,  525,  428,  470,  507
401,  424,  430,  523,  480
402,  475,  430,  370,  419
403,  472,  687,  520,  519
404,  445,  494,  434,  444
405,  433,  461,  403,  385
406,  693,  498,  700,  468
407,  694,  391,  444,  434
408,  705,  435,  423,  477
409,  534,  574,  575,  532
410,  531,  485,  436,  484
411,  438,  451,  393,  392
412,  502,  540,  537,  500
413,  439,  446,  395,  394
414,  691,  539,  536,  495
415,  379,  701,  447,  452
416,  584,  538,  485,  531
417,  431,  486,  712,  709
418,  618,  587,  549,  586
419,  381,  453,  493,  445
420,  557,  491,  446,  495
421,  547,  499,  447,  489
422,  525,  719,  721,  478
423,  508,  454,  374,  459
